column,feature_type,is_model_feature,missing_count,missing_percent,description
Triglyceride_std,temporal_summary,True,2836,21.76,Standard deviation of historical values before or at index date.
Triglyceride_count,temporal_summary,True,0,0.0,Number of non-missing historical values before or at index date.
Triglyceride_missing_rate,missingness,True,0,0.0,Fraction of missing historical values before or at index date.
Cholesterol_latest,latest,True,7158,54.93,Latest observed value before or at index date.
Cholesterol_mean,temporal_summary,True,827,6.35,Mean of historical values before or at index date.
Cholesterol_min,temporal_summary,True,827,6.35,Minimum historical value before or at index date.
Cholesterol_max,temporal_summary,True,827,6.35,Maximum historical value before or at index date.
Cholesterol_std,temporal_summary,True,2555,19.61,Standard deviation of historical values before or at index date.
Cholesterol_count,temporal_summary,True,0,0.0,Number of non-missing historical values before or at index date.
Cholesterol_missing_rate,missingness,True,0,0.0,Fraction of missing historical values before or at index date.
FBS_latest,latest,True,8441,64.78,Latest observed value before or at index date.
FBS_mean,temporal_summary,True,1425,10.94,Mean of historical values before or at index date.
FBS_min,temporal_summary,True,1425,10.94,Minimum historical value before or at index date.
FBS_max,temporal_summary,True,1425,10.94,Maximum historical value before or at index date.
FBS_std,temporal_summary,True,3505,26.9,Standard deviation of historical values before or at index date.
FBS_count,temporal_summary,True,0,0.0,Number of non-missing historical values before or at index date.
FBS_missing_rate,missingness,True,0,0.0,Fraction of missing historical values before or at index date.
eGFR_latest,latest,True,6274,48.15,Latest observed value before or at index date.
eGFR_mean,temporal_summary,True,849,6.52,Mean of historical values before or at index date.
eGFR_min,temporal_summary,True,849,6.52,Minimum historical value before or at index date.
eGFR_max,temporal_summary,True,849,6.52,Maximum historical value before or at index date.
eGFR_std,temporal_summary,True,2446,18.77,Standard deviation of historical values before or at index date.
eGFR_count,temporal_summary,True,0,0.0,Number of non-missing historical values before or at index date.
eGFR_missing_rate,missingness,True,0,0.0,Fraction of missing historical values before or at index date.
Creatinine_latest,latest,True,6301,48.35,Latest observed value before or at index date.
Creatinine_mean,temporal_summary,True,663,5.09,Mean of historical values before or at index date.
Creatinine_min,temporal_summary,True,663,5.09,Minimum historical value before or at index date.
Creatinine_max,temporal_summary,True,663,5.09,Maximum historical value before or at index date.
Creatinine_std,temporal_summary,True,2121,16.28,Standard deviation of historical values before or at index date.
Creatinine_count,temporal_summary,True,0,0.0,Number of non-missing historical values before or at index date.
Creatinine_missing_rate,missingness,True,0,0.0,Fraction of missing historical values before or at index date.
TC:HDL_ratio_latest,latest,True,7299,56.01,Latest observed value before or at index date.
TC:HDL_ratio_mean,temporal_summary,True,912,7.0,Mean of historical values before or at index date.
TC:HDL_ratio_min,temporal_summary,True,912,7.0,Minimum historical value before or at index date.
TC:HDL_ratio_max,temporal_summary,True,912,7.0,Maximum historical value before or at index date.
TC:HDL_ratio_std,temporal_summary,True,2689,20.64,Standard deviation of historical values before or at index date.
TC:HDL_ratio_count,temporal_summary,True,0,0.0,Number of non-missing historical values before or at index date.
TC:HDL_ratio_missing_rate,missingness,True,0,0.0,Fraction of missing historical values before or at index date.
