model,feature,importance,importance_type
random_forest,FBS_latest,0.004104374716712192,model_native_tree
random_forest,hypertension_latest,0.0038491960445363616,model_native_tree
random_forest,Triglyceride_latest,0.003777654537270912,model_native_tree
random_forest,smoke_latest,0.003644989022328401,model_native_tree
random_forest,drinking_latest,0.0032492553888296503,model_native_tree
random_forest,missingindicator_bps_latest,0.0021770019588179357,model_native_tree
random_forest,missingindicator_bpd_latest,0.0020777750477840424,model_native_tree
random_forest,Antihypertensive_flag_latest,0.0016575730564503484,model_native_tree
random_forest,missingindicator_Cholesterol_latest,0.0015359331007144227,model_native_tree
random_forest,Statin_latest,0.0015078525356204949,model_native_tree
random_forest,missingindicator_LDL_latest,0.0014478895079552887,model_native_tree
random_forest,missingindicator_FBS_latest,0.0013696662117872447,model_native_tree
random_forest,sex_latest,0.0012707803276998427,model_native_tree
random_forest,missingindicator_HDL_latest,0.0010588021564604945,model_native_tree
random_forest,missingindicator_eGFR_std,0.0010387886295595754,model_native_tree
random_forest,diabetes_latest,0.001031443797369801,model_native_tree
random_forest,missingindicator_TC:HDL_ratio_latest,0.0009918777700715494,model_native_tree
random_forest,missingindicator_Creatinine_latest,0.0009397048179986061,model_native_tree
random_forest,missingindicator_bpd_std,0.0008127715644988401,model_native_tree
random_forest,missingindicator_eGFR_latest,0.0008116648835427736,model_native_tree
random_forest,missingindicator_bps_std,0.0007291538155233132,model_native_tree
random_forest,missingindicator_HDL_std,0.0007265019420095873,model_native_tree
random_forest,missingindicator_FBS_min,0.0007257851548832314,model_native_tree
random_forest,heart_disease_latest,0.0006037189684169669,model_native_tree
random_forest,missingindicator_LDL_std,0.0005722841010372763,model_native_tree
random_forest,missingindicator_TC:HDL_ratio_std,0.0005495626278685465,model_native_tree
random_forest,missingindicator_FBS_std,0.0005418616494606164,model_native_tree
random_forest,missingindicator_FBS_max,0.0005271933056264122,model_native_tree
random_forest,missingindicator_FBS_mean,0.0005139878409784772,model_native_tree
random_forest,missingindicator_bps_max,0.0004899012104975606,model_native_tree
random_forest,missingindicator_Triglyceride_std,0.0004892396387159915,model_native_tree
random_forest,missingindicator_Cholesterol_std,0.00047896920456867205,model_native_tree
random_forest,missingindicator_Triglyceride_latest,0.00046610600996158265,model_native_tree
random_forest,missingindicator_bps_min,0.0004568167664134505,model_native_tree
random_forest,missingindicator_Creatinine_std,0.0004106383125046336,model_native_tree
random_forest,missingindicator_Triglyceride_mean,0.00039128849152628137,model_native_tree
random_forest,missingindicator_bpd_max,0.0003864236663972428,model_native_tree
random_forest,missingindicator_bpd_mean,0.00038298567701193183,model_native_tree
random_forest,missingindicator_bps_mean,0.00036579008732706735,model_native_tree
random_forest,missingindicator_eGFR_max,0.00032403522046274807,model_native_tree
random_forest,missingindicator_eGFR_min,0.00032081728902535117,model_native_tree
random_forest,missingindicator_bpd_min,0.00030096861784037054,model_native_tree
random_forest,missingindicator_Creatinine_mean,0.00028430384184429855,model_native_tree
random_forest,missingindicator_Creatinine_min,0.00027599623523954624,model_native_tree
random_forest,missingindicator_eGFR_mean,0.00022714681827935404,model_native_tree
random_forest,missingindicator_Triglyceride_max,0.00021416439102680117,model_native_tree
random_forest,missingindicator_HDL_mean,0.00020003215246846342,model_native_tree
random_forest,missingindicator_Creatinine_max,0.0001850942797508378,model_native_tree
random_forest,missingindicator_HDL_min,0.00018307249546066587,model_native_tree
random_forest,missingindicator_Triglyceride_min,0.000167824633310005,model_native_tree
random_forest,missingindicator_Cholesterol_max,0.00016652774371562592,model_native_tree
random_forest,missingindicator_LDL_max,0.00014652582629926875,model_native_tree
random_forest,missingindicator_Cholesterol_min,0.00014214245626143257,model_native_tree
random_forest,missingindicator_TC:HDL_ratio_max,0.00012113330975334547,model_native_tree
random_forest,missingindicator_TC:HDL_ratio_min,0.00011002119937803491,model_native_tree
random_forest,missingindicator_TC:HDL_ratio_mean,9.807517933895306e-05,model_native_tree
random_forest,missingindicator_HDL_max,9.50293783460572e-05,model_native_tree
random_forest,missingindicator_Cholesterol_mean,5.660793804951135e-05,model_native_tree
random_forest,missingindicator_LDL_min,5.365829692056747e-05,model_native_tree
random_forest,missingindicator_LDL_mean,5.3494598170319334e-05,model_native_tree
random_forest,Gemfibrozil_latest,4.8418229330854135e-05,model_native_tree
random_forest,missingindicator_bmi_latest,3.1383117496227145e-05,model_native_tree
random_forest,missingindicator_bw_latest,1.8853452064621574e-05,model_native_tree
random_forest,missingindicator_height_latest,4.223525092100767e-06,model_native_tree
xgboost,index_year,0.06037723645567894,model_native_tree
xgboost,missingindicator_FBS_latest,0.05064661428332329,model_native_tree
xgboost,TC:HDL_ratio_missing_rate,0.0394219234585762,model_native_tree
xgboost,index_month,0.027346860617399216,model_native_tree
xgboost,hypertension_latest,0.027176503092050552,model_native_tree
xgboost,Cholesterol_missing_rate,0.0234245453029871,model_native_tree
xgboost,Triglyceride_missing_rate,0.017560839653015137,model_native_tree
xgboost,eGFR_max,0.016421914100646973,model_native_tree
xgboost,AF_latest,0.01611638255417347,model_native_tree
xgboost,diabetes_latest,0.015842605382204056,model_native_tree
xgboost,bps_count,0.01565541885793209,model_native_tree
xgboost,HDL_missing_rate,0.015423986129462719,model_native_tree
xgboost,history_visit_count,0.014454558491706848,model_native_tree
xgboost,eGFR_missing_rate,0.014355892315506935,model_native_tree
xgboost,LDL_latest,0.014107638970017433,model_native_tree
xgboost,missingindicator_bps_latest,0.013503746129572392,model_native_tree
xgboost,Creatinine_max,0.013473517261445522,model_native_tree
xgboost,age_latest,0.01271328330039978,model_native_tree
xgboost,history_days_observed,0.012537802569568157,model_native_tree
xgboost,eGFR_latest,0.012366588227450848,model_native_tree
xgboost,FBS_missing_rate,0.011711285449564457,model_native_tree
xgboost,FBS_std,0.01139482669532299,model_native_tree
xgboost,bps_latest,0.011228392831981182,model_native_tree
xgboost,Antihypertensive_flag_latest,0.010748705826699734,model_native_tree
xgboost,Creatinine_count,0.010687737725675106,model_native_tree
xgboost,Creatinine_std,0.010638686828315258,model_native_tree
xgboost,bps_missing_rate,0.010248705744743347,model_native_tree
xgboost,smoke_latest,0.010211455635726452,model_native_tree
xgboost,bmi_latest,0.01018355693668127,model_native_tree
xgboost,TC:HDL_ratio_max,0.010172422043979168,model_native_tree
xgboost,eGFR_min,0.0100899962708354,model_native_tree
xgboost,LDL_missing_rate,0.010050205513834953,model_native_tree
xgboost,bw_latest,0.009866819716989994,model_native_tree
xgboost,bps_mean,0.009763553738594055,model_native_tree
xgboost,Cholesterol_mean,0.009737431071698666,model_native_tree
xgboost,Triglyceride_max,0.009667707607150078,model_native_tree
xgboost,Creatinine_missing_rate,0.009462529793381691,model_native_tree
xgboost,bpd_missing_rate,0.009391985833644867,model_native_tree
xgboost,HDL_mean,0.009317943826317787,model_native_tree
xgboost,HDL_count,0.009301192127168179,model_native_tree
xgboost,bpd_min,0.009244182147085667,model_native_tree
xgboost,Cholesterol_max,0.009231611154973507,model_native_tree
xgboost,eGFR_mean,0.009122555144131184,model_native_tree
xgboost,LDL_max,0.009021175093948841,model_native_tree
xgboost,Creatinine_min,0.008977510035037994,model_native_tree
xgboost,Cholesterol_min,0.008973047137260437,model_native_tree
xgboost,eGFR_std,0.008846328593790531,model_native_tree
xgboost,drinking_latest,0.008839483372867107,model_native_tree
xgboost,Cholesterol_std,0.008756249211728573,model_native_tree
xgboost,HDL_min,0.00873442180454731,model_native_tree
xgboost,bpd_std,0.00869479775428772,model_native_tree
xgboost,bps_std,0.008629723452031612,model_native_tree
xgboost,HDL_max,0.008486337959766388,model_native_tree
xgboost,Creatinine_mean,0.008473331108689308,model_native_tree
xgboost,FBS_max,0.008446929976344109,model_native_tree
xgboost,bpd_max,0.008423975668847561,model_native_tree
xgboost,LDL_std,0.008392510004341602,model_native_tree
xgboost,missingindicator_eGFR_latest,0.008341336622834206,model_native_tree
xgboost,HDL_std,0.008249126374721527,model_native_tree
xgboost,bps_min,0.008147438988089561,model_native_tree
xgboost,bpd_count,0.008063225075602531,model_native_tree
xgboost,bpd_mean,0.008058248087763786,model_native_tree
xgboost,Creatinine_latest,0.008056104183197021,model_native_tree
xgboost,Cholesterol_latest,0.007972483523190022,model_native_tree
xgboost,bpd_latest,0.007905058562755585,model_native_tree
xgboost,TC:HDL_ratio_latest,0.007833625189960003,model_native_tree
xgboost,height_latest,0.007812893949449062,model_native_tree
xgboost,Triglyceride_min,0.007724641356617212,model_native_tree
xgboost,FBS_latest,0.007609791588038206,model_native_tree
xgboost,FBS_min,0.007573010865598917,model_native_tree
xgboost,Cholesterol_count,0.007562011480331421,model_native_tree
xgboost,Triglyceride_std,0.007374992128461599,model_native_tree
xgboost,TC:HDL_ratio_mean,0.007229394745081663,model_native_tree
xgboost,HDL_latest,0.00720131304115057,model_native_tree
xgboost,bps_max,0.007127453573048115,model_native_tree
xgboost,LDL_mean,0.007092305459082127,model_native_tree
xgboost,LDL_min,0.0070700813084840775,model_native_tree
xgboost,Triglyceride_mean,0.007031129207462072,model_native_tree
xgboost,FBS_mean,0.0064992704428732395,model_native_tree
xgboost,TC:HDL_ratio_count,0.006391437724232674,model_native_tree
xgboost,FBS_count,0.006388076581060886,model_native_tree
xgboost,TC:HDL_ratio_min,0.005670135375112295,model_native_tree
xgboost,LDL_count,0.0056382170878350735,model_native_tree
xgboost,TC:HDL_ratio_std,0.005504383705556393,model_native_tree
xgboost,Triglyceride_latest,0.005330557469278574,model_native_tree
xgboost,Triglyceride_count,0.005208327900618315,model_native_tree
xgboost,eGFR_count,0.0034112485591322184,model_native_tree
xgboost,missingindicator_Creatinine_latest,0.002778070280328393,model_native_tree
xgboost,Statin_latest,4.744444595417008e-05,model_native_tree
xgboost,sex_latest,0.0,model_native_tree
xgboost,heart_disease_latest,0.0,model_native_tree
xgboost,Gemfibrozil_latest,0.0,model_native_tree
xgboost,missingindicator_height_latest,0.0,model_native_tree
xgboost,missingindicator_bw_latest,0.0,model_native_tree
xgboost,missingindicator_bmi_latest,0.0,model_native_tree
xgboost,missingindicator_bps_mean,0.0,model_native_tree
xgboost,missingindicator_bps_min,0.0,model_native_tree
xgboost,missingindicator_bps_max,0.0,model_native_tree
xgboost,missingindicator_bps_std,0.0,model_native_tree
xgboost,missingindicator_bpd_latest,0.0,model_native_tree
xgboost,missingindicator_bpd_mean,0.0,model_native_tree
xgboost,missingindicator_bpd_min,0.0,model_native_tree
xgboost,missingindicator_bpd_max,0.0,model_native_tree
xgboost,missingindicator_bpd_std,0.0,model_native_tree
xgboost,missingindicator_HDL_latest,0.0,model_native_tree
xgboost,missingindicator_HDL_mean,0.0,model_native_tree
xgboost,missingindicator_HDL_min,0.0,model_native_tree
xgboost,missingindicator_HDL_max,0.0,model_native_tree
xgboost,missingindicator_HDL_std,0.0,model_native_tree
xgboost,missingindicator_LDL_latest,0.0,model_native_tree
xgboost,missingindicator_LDL_mean,0.0,model_native_tree
xgboost,missingindicator_LDL_min,0.0,model_native_tree
xgboost,missingindicator_LDL_max,0.0,model_native_tree
xgboost,missingindicator_LDL_std,0.0,model_native_tree
xgboost,missingindicator_Triglyceride_latest,0.0,model_native_tree
xgboost,missingindicator_Triglyceride_mean,0.0,model_native_tree
xgboost,missingindicator_Triglyceride_min,0.0,model_native_tree
xgboost,missingindicator_Triglyceride_max,0.0,model_native_tree
xgboost,missingindicator_Triglyceride_std,0.0,model_native_tree
xgboost,missingindicator_Cholesterol_latest,0.0,model_native_tree
xgboost,missingindicator_Cholesterol_mean,0.0,model_native_tree
xgboost,missingindicator_Cholesterol_min,0.0,model_native_tree
xgboost,missingindicator_Cholesterol_max,0.0,model_native_tree
xgboost,missingindicator_Cholesterol_std,0.0,model_native_tree
xgboost,missingindicator_FBS_mean,0.0,model_native_tree
xgboost,missingindicator_FBS_min,0.0,model_native_tree
xgboost,missingindicator_FBS_max,0.0,model_native_tree
xgboost,missingindicator_FBS_std,0.0,model_native_tree
xgboost,missingindicator_eGFR_mean,0.0,model_native_tree
xgboost,missingindicator_eGFR_min,0.0,model_native_tree
xgboost,missingindicator_eGFR_max,0.0,model_native_tree
xgboost,missingindicator_eGFR_std,0.0,model_native_tree
xgboost,missingindicator_Creatinine_mean,0.0,model_native_tree
xgboost,missingindicator_Creatinine_min,0.0,model_native_tree
xgboost,missingindicator_Creatinine_max,0.0,model_native_tree
xgboost,missingindicator_Creatinine_std,0.0,model_native_tree
xgboost,missingindicator_TC:HDL_ratio_latest,0.0,model_native_tree
xgboost,missingindicator_TC:HDL_ratio_mean,0.0,model_native_tree
xgboost,missingindicator_TC:HDL_ratio_min,0.0,model_native_tree
xgboost,missingindicator_TC:HDL_ratio_max,0.0,model_native_tree
xgboost,missingindicator_TC:HDL_ratio_std,0.0,model_native_tree
